0.00.001.449 I srv  llama_server: initializing ...
0.00.232.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.234.953 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.237.661 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.09.787.160 I cmn          init: llama threadpool init, n_threads = 6
0.10.129.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.152.215 I srv  llama_server: model loaded
0.10.152.239 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.152.241 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.828.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.829.388 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.960.689 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1451, progress = 0.92, t =   3.13 s / 463.40 tokens per second
0.21.107.607 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1495, progress = 0.94, t =   3.28 s / 456.05 tokens per second
0.21.281.989 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1579, progress = 1.00, t =   3.45 s / 457.35 tokens per second
0.26.322.300 I slot print_timing: id  0 | task 0 | prompt eval time =    3696.59 ms /  1583 tokens (    2.34 ms per token,   428.23 tokens per second)
0.26.322.316 I slot print_timing: id  0 | task 0 |        eval time =    4796.23 ms /    71 tokens (   68.52 ms per token,    14.59 tokens per second)
0.26.322.318 I slot print_timing: id  0 | task 0 |       total time =    8492.81 ms /  1654 tokens
0.26.322.329 I slot print_timing: id  0 | task 0 |    graphs reused =         74
0.26.322.738 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1653, truncated = 0
0.26.884.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 1.000
0.26.885.409 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.34.892.095 I slot print_timing: id  0 | task 77 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.65 t/s
0.37.922.737 I slot print_timing: id  0 | task 77 | n_gen =    144, tg =  14.51 t/s, tg_3s =  14.52 t/s
0.40.965.933 I slot print_timing: id  0 | task 77 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.46 t/s
0.43.991.432 I slot print_timing: id  0 | task 77 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.54 t/s
0.47.001.818 I slot print_timing: id  0 | task 77 | n_gen =    276, tg =  14.52 t/s, tg_3s =  14.62 t/s
0.49.483.553 I slot print_timing: id  0 | task 77 | prompt eval time =    1179.69 ms /   484 tokens (    2.44 ms per token,   410.28 tokens per second)
0.49.483.566 I slot print_timing: id  0 | task 77 |        eval time =   21418.37 ms /   312 tokens (   68.87 ms per token,    14.52 tokens per second)
0.49.483.569 I slot print_timing: id  0 | task 77 |       total time =   22598.06 ms /   796 tokens
