0.00.001.692 I srv  llama_server: initializing ...
0.00.190.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.862 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.195.451 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.10.443.904 I cmn          init: llama threadpool init, n_threads = 6
0.10.913.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.957.049 I srv  llama_server: model loaded
0.10.957.074 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.957.075 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.352.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.354.007 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.31.294.779 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.59 t/s, tg_3s =  10.69 t/s
0.34.351.538 I slot print_timing: id  0 | task 1 | n_gen =    132, tg =  10.56 t/s, tg_3s =  10.47 t/s
0.37.400.066 I slot print_timing: id  0 | task 1 | n_gen =    164, tg =  10.54 t/s, tg_3s =  10.50 t/s
0.40.446.394 I slot print_timing: id  0 | task 1 | n_gen =    196, tg =  10.54 t/s, tg_3s =  10.50 t/s
0.41.393.919 I slot print_timing: id  0 | task 1 | prompt eval time =    4588.42 ms /  1448 tokens (    3.17 ms per token,   315.58 tokens per second)
0.41.393.931 I slot print_timing: id  0 | task 1 |        eval time =   19451.41 ms /   206 tokens (   94.88 ms per token,    10.54 tokens per second)
0.41.393.934 I slot print_timing: id  0 | task 1 |       total time =   24039.83 ms /  1654 tokens
0.41.393.945 I slot print_timing: id  0 | task 1 |    graphs reused =        209
0.41.394.404 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1653, truncated = 0
0.43.764.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
0.43.764.870 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.53.563.301 I slot print_timing: id  0 | task 212 | n_gen =    100, tg =  10.42 t/s, tg_3s =  10.53 t/s
0.56.648.966 I slot print_timing: id  0 | task 212 | n_gen =    132, tg =  10.41 t/s, tg_3s =  10.37 t/s
0.59.733.474 I slot print_timing: id  0 | task 212 | n_gen =    164, tg =  10.40 t/s, tg_3s =  10.37 t/s
1.02.817.573 I slot print_timing: id  0 | task 212 | n_gen =    196, tg =  10.40 t/s, tg_3s =  10.38 t/s
1.05.820.731 I slot print_timing: id  0 | task 212 | n_gen =    227, tg =  10.39 t/s, tg_3s =  10.32 t/s
1.07.075.655 I slot print_timing: id  0 | task 212 | prompt eval time =     299.02 ms /    60 tokens (    4.98 ms per token,   200.66 tokens per second)
1.07.075.666 I slot print_timing: id  0 | task 212 |        eval time =   23011.70 ms /   240 tokens (   96.28 ms per token,    10.39 tokens per second)
1.07.075.669 I slot print_timing: id  0 | task 212 |       total time =   23310.72 ms /   300 tokens
1.07.075.672 I slot print_timing: id  0 | task 212 |    graphs reused =        446
1.07.076.128 I slot      release: id  0 | task 212 | stop processing: n_tokens = 1952, truncated = 0
1.07.180.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.07.181.572 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
1.09.903.280 I slot print_timing: id  0 | task 453 | prompt eval time =     190.00 ms /    25 tokens (    7.60 ms per token,   131.58 tokens per second)
1.09.903.292 I slot print_timing: id  0 | task 453 |        eval time =    2531.64 ms /    27 tokens (   97.37 ms per token,    10.27 tokens per second)
1.09.903.294 I slot print_timing: id  0 | task 453 |       total time =    2721.64 ms /    52 tokens
1.09.903.297 I slot print_timing: id  0 | task 453 |    graphs reused =        471
1.09.903.807 I slot      release: id  0 | task 453 | stop processing: n_tokens = 2003, truncated = 0
1.10.405.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.658 (> 0.100 thold), f_keep = 1.000
1.10.406.773 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
