0.00.001.498 I srv  llama_server: initializing ...
0.00.144.889 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.054 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.149.641 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.07.290.675 I cmn          init: llama threadpool init, n_threads = 6
0.07.764.068 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.791.492 I srv  llama_server: model loaded
0.07.791.511 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.791.512 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.054.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.054.547 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.15.479.929 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1536, progress = 0.61, t =   4.43 s / 347.10 tokens per second
0.17.087.933 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.81, t =   6.03 s / 339.45 tokens per second
0.29.012.067 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.95 t/s, tg_3s =  10.05 t/s
0.32.024.387 I slot print_timing: id  0 | task 1 | n_gen =    130, tg =   9.95 t/s, tg_3s =   9.96 t/s
0.35.040.742 I slot print_timing: id  0 | task 1 | n_gen =    160, tg =   9.95 t/s, tg_3s =   9.95 t/s
0.38.052.108 I slot print_timing: id  0 | task 1 | n_gen =    190, tg =   9.95 t/s, tg_3s =   9.96 t/s
0.41.067.356 I slot print_timing: id  0 | task 1 | n_gen =    220, tg =   9.95 t/s, tg_3s =   9.95 t/s
0.44.084.282 I slot print_timing: id  0 | task 1 | n_gen =    250, tg =   9.95 t/s, tg_3s =   9.94 t/s
0.47.120.587 I slot print_timing: id  0 | task 1 | n_gen =    280, tg =   9.94 t/s, tg_3s =   9.88 t/s
0.50.156.347 I slot print_timing: id  0 | task 1 | n_gen =    310, tg =   9.94 t/s, tg_3s =   9.88 t/s
0.53.199.090 I slot print_timing: id  0 | task 1 | n_gen =    340, tg =   9.93 t/s, tg_3s =   9.86 t/s
0.56.242.681 I slot print_timing: id  0 | task 1 | n_gen =    370, tg =   9.93 t/s, tg_3s =   9.86 t/s
0.59.285.441 I slot print_timing: id  0 | task 1 | n_gen =    400, tg =   9.92 t/s, tg_3s =   9.86 t/s
1.02.328.308 I slot print_timing: id  0 | task 1 | n_gen =    430, tg =   9.92 t/s, tg_3s =   9.86 t/s
1.05.369.111 I slot print_timing: id  0 | task 1 | n_gen =    460, tg =   9.91 t/s, tg_3s =   9.87 t/s
1.08.409.881 I slot print_timing: id  0 | task 1 | n_gen =    490, tg =   9.91 t/s, tg_3s =   9.87 t/s
1.11.450.679 I slot print_timing: id  0 | task 1 | n_gen =    520, tg =   9.91 t/s, tg_3s =   9.87 t/s
1.14.491.733 I slot print_timing: id  0 | task 1 | n_gen =    550, tg =   9.90 t/s, tg_3s =   9.87 t/s
1.17.570.978 I slot print_timing: id  0 | task 1 | n_gen =    580, tg =   9.90 t/s, tg_3s =   9.74 t/s
1.20.641.733 I slot print_timing: id  0 | task 1 | n_gen =    610, tg =   9.89 t/s, tg_3s =   9.77 t/s
1.23.721.374 I slot print_timing: id  0 | task 1 | n_gen =    640, tg =   9.88 t/s, tg_3s =   9.74 t/s
1.26.788.250 I slot print_timing: id  0 | task 1 | n_gen =    670, tg =   9.88 t/s, tg_3s =   9.78 t/s
1.29.752.571 I slot print_timing: id  0 | task 1 | prompt eval time =    8009.32 ms /  2516 tokens (    3.18 ms per token,   314.13 tokens per second)
1.29.752.583 I slot print_timing: id  0 | task 1 |        eval time =   70688.61 ms /   699 tokens (  101.27 ms per token,     9.87 tokens per second)
1.29.752.586 I slot print_timing: id  0 | task 1 |       total time =   78697.93 ms /  3215 tokens
1.29.752.596 I slot print_timing: id  0 | task 1 |    graphs reused =        704
1.29.753.144 I slot      release: id  0 | task 1 | stop processing: n_tokens = 3214, truncated = 0
1.29.986.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45177246283
1.30.108.286 I slot launch_slot_: id  0 | task 705 | processing task, is_child = 0
1.34.544.508 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   1536, progress = 0.07, t =   4.44 s / 346.25 tokens per second
1.36.162.380 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   2048, progress = 0.09, t =   6.05 s / 338.29 tokens per second
1.37.812.193 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   2560, progress = 0.11, t =   7.70 s / 332.30 tokens per second
1.39.490.223 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   3072, progress = 0.13, t =   9.38 s / 327.44 tokens per second
1.41.200.063 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   3584, progress = 0.15, t =  11.09 s / 323.12 tokens per second
1.42.937.384 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   4096, progress = 0.18, t =  12.83 s / 319.28 tokens per second
1.44.722.702 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   4608, progress = 0.20, t =  14.61 s / 315.31 tokens per second
1.46.532.323 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   5120, progress = 0.22, t =  16.42 s / 311.74 tokens per second
1.48.378.308 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   5632, progress = 0.24, t =  18.27 s / 308.27 tokens per second
1.50.259.766 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   6144, progress = 0.26, t =  20.15 s / 304.89 tokens per second
1.52.179.938 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   6656, progress = 0.29, t =  22.07 s / 301.56 tokens per second
1.54.136.989 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   7168, progress = 0.31, t =  24.03 s / 298.31 tokens per second
1.56.123.271 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   7680, progress = 0.33, t =  26.01 s / 295.22 tokens per second
1.58.154.388 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   8192, progress = 0.35, t =  28.05 s / 292.09 tokens per second
2.00.224.509 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   8704, progress = 0.37, t =  30.12 s / 289.01 tokens per second
2.02.332.514 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   9216, progress = 0.40, t =  32.22 s / 286.00 tokens per second
2.04.473.780 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =   9728, progress = 0.42, t =  34.37 s / 283.08 tokens per second
2.06.645.162 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  10240, progress = 0.44, t =  36.54 s / 280.27 tokens per second
2.08.851.575 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  10752, progress = 0.46, t =  38.74 s / 277.52 tokens per second
2.11.093.008 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  11264, progress = 0.48, t =  40.98 s / 274.83 tokens per second
2.13.365.329 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  11776, progress = 0.51, t =  43.26 s / 272.23 tokens per second
2.15.680.659 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  12288, progress = 0.53, t =  45.57 s / 269.64 tokens per second
2.18.018.239 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  12800, progress = 0.55, t =  47.91 s / 267.17 tokens per second
2.20.390.694 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  13312, progress = 0.57, t =  50.28 s / 264.75 tokens per second
2.22.799.032 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  13824, progress = 0.59, t =  52.69 s / 262.36 tokens per second
2.25.256.282 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  14336, progress = 0.62, t =  55.15 s / 259.96 tokens per second
2.27.755.932 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  14848, progress = 0.64, t =  57.65 s / 257.57 tokens per second
2.30.288.902 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  15360, progress = 0.66, t =  60.18 s / 255.23 tokens per second
2.32.847.510 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  15872, progress = 0.68, t =  62.74 s / 252.98 tokens per second
2.35.448.670 I slot print_timing: id  0 | task 705 | prompt processing, n_tokens =  16384, progress = 0.70, t =  65.34 s / 250.75 tokens per second
