0.00.001.701 I srv  llama_server: initializing ...
0.00.222.459 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.224.641 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.227.260 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.635.214 I cmn          init: llama threadpool init, n_threads = 6
0.07.983.145 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.010.745 I srv  llama_server: model loaded
0.08.010.771 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.010.772 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.774.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.774.617 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.152.953 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.52, t =   3.38 s / 473.03 tokens per second
0.17.266.260 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.69, t =   4.49 s / 469.77 tokens per second
0.18.384.975 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2622, progress = 0.85, t =   5.61 s / 467.36 tokens per second
0.19.198.967 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2946, progress = 0.96, t =   6.42 s / 458.57 tokens per second
0.19.426.020 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3074, progress = 1.00, t =   6.65 s / 462.16 tokens per second
0.26.257.100 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  15.15 t/s, tg_3s =  15.31 t/s
0.29.286.282 I slot print_timing: id  0 | task 1 | n_gen =    146, tg =  15.16 t/s, tg_3s =  15.19 t/s
0.32.308.414 I slot print_timing: id  0 | task 1 | n_gen =    192, tg =  15.18 t/s, tg_3s =  15.22 t/s
0.35.336.089 I slot print_timing: id  0 | task 1 | n_gen =    238, tg =  15.18 t/s, tg_3s =  15.19 t/s
0.38.373.148 I slot print_timing: id  0 | task 1 | n_gen =    284, tg =  15.18 t/s, tg_3s =  15.15 t/s
0.41.402.207 I slot print_timing: id  0 | task 1 | n_gen =    330, tg =  15.18 t/s, tg_3s =  15.19 t/s
0.44.431.182 I slot print_timing: id  0 | task 1 | n_gen =    376, tg =  15.18 t/s, tg_3s =  15.19 t/s
0.47.463.747 I slot print_timing: id  0 | task 1 | n_gen =    422, tg =  15.18 t/s, tg_3s =  15.17 t/s
0.50.493.250 I slot print_timing: id  0 | task 1 | n_gen =    468, tg =  15.18 t/s, tg_3s =  15.18 t/s
0.53.550.059 I slot print_timing: id  0 | task 1 | n_gen =    514, tg =  15.17 t/s, tg_3s =  15.05 t/s
0.56.596.945 I slot print_timing: id  0 | task 1 | n_gen =    560, tg =  15.16 t/s, tg_3s =  15.10 t/s
0.59.636.460 I slot print_timing: id  0 | task 1 | n_gen =    606, tg =  15.16 t/s, tg_3s =  15.13 t/s
1.02.672.143 I slot print_timing: id  0 | task 1 | n_gen =    652, tg =  15.16 t/s, tg_3s =  15.15 t/s
1.05.710.124 I slot print_timing: id  0 | task 1 | n_gen =    698, tg =  15.16 t/s, tg_3s =  15.14 t/s
1.08.737.982 I slot print_timing: id  0 | task 1 | n_gen =    744, tg =  15.16 t/s, tg_3s =  15.19 t/s
1.11.787.082 I slot print_timing: id  0 | task 1 | n_gen =    790, tg =  15.15 t/s, tg_3s =  15.09 t/s
1.14.821.600 I slot print_timing: id  0 | task 1 | n_gen =    836, tg =  15.16 t/s, tg_3s =  15.16 t/s
1.17.857.921 I slot print_timing: id  0 | task 1 | n_gen =    882, tg =  15.15 t/s, tg_3s =  15.15 t/s
1.20.898.201 I slot print_timing: id  0 | task 1 | n_gen =    928, tg =  15.15 t/s, tg_3s =  15.13 t/s
1.23.932.068 I slot print_timing: id  0 | task 1 | n_gen =    974, tg =  15.15 t/s, tg_3s =  15.16 t/s
1.26.989.996 I slot print_timing: id  0 | task 1 | n_gen =   1020, tg =  15.15 t/s, tg_3s =  15.04 t/s
