0.00.001.835 I srv  llama_server: initializing ...
0.00.260.920 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.263.307 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.266.211 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.18.374.716 I cmn          init: llama threadpool init, n_threads = 6
0.18.849.425 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.18.880.662 I srv  llama_server: model loaded
0.18.880.683 I srv  llama_server: listening on http://127.0.0.1:8080
0.18.880.685 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.169.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.170.715 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.27.357.969 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1493, progress = 0.13, t =   4.19 s / 356.57 tokens per second
0.28.702.552 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2005, progress = 0.17, t =   5.53 s / 362.45 tokens per second
0.30.184.644 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2517, progress = 0.22, t =   7.01 s / 358.86 tokens per second
0.31.671.224 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3029, progress = 0.26, t =   8.50 s / 356.34 tokens per second
0.33.165.489 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3541, progress = 0.31, t =   9.99 s / 354.29 tokens per second
0.34.667.507 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4053, progress = 0.35, t =  11.50 s / 352.54 tokens per second
0.36.172.388 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4565, progress = 0.40, t =  13.00 s / 351.11 tokens per second
0.37.683.513 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5077, progress = 0.44, t =  14.51 s / 349.83 tokens per second
0.39.200.154 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5589, progress = 0.49, t =  16.03 s / 348.67 tokens per second
0.40.722.968 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6101, progress = 0.53, t =  17.55 s / 347.59 tokens per second
0.42.252.553 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6613, progress = 0.58, t =  19.08 s / 346.56 tokens per second
0.43.792.492 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7125, progress = 0.62, t =  20.62 s / 345.51 tokens per second
0.45.340.699 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7637, progress = 0.67, t =  22.17 s / 344.48 tokens per second
0.46.899.016 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8149, progress = 0.71, t =  23.73 s / 343.43 tokens per second
0.48.463.579 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8661, progress = 0.76, t =  25.29 s / 342.43 tokens per second
0.50.035.809 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9173, progress = 0.80, t =  26.87 s / 341.45 tokens per second
0.51.613.025 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9685, progress = 0.84, t =  28.44 s / 340.51 tokens per second
0.53.170.729 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10197, progress = 0.89, t =  30.00 s / 339.90 tokens per second
0.54.731.280 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10709, progress = 0.93, t =  31.56 s / 339.32 tokens per second
0.56.302.324 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11221, progress = 0.98, t =  33.13 s / 338.68 tokens per second
0.56.784.286 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11330, progress = 0.99, t =  33.61 s / 337.07 tokens per second
0.57.097.557 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11347, progress = 0.99, t =  33.93 s / 334.46 tokens per second
0.57.271.354 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11402, progress = 0.99, t =  34.10 s / 334.36 tokens per second
0.57.504.468 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11458, progress = 1.00, t =  34.33 s / 333.72 tokens per second
1.06.826.627 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.02 t/s, tg_3s =  11.13 t/s
1.09.829.341 I slot print_timing: id  0 | task 1 | n_gen =    133, tg =  11.01 t/s, tg_3s =  10.99 t/s
1.10.830.271 I slot print_timing: id  0 | task 1 | prompt eval time =   34671.85 ms / 11462 tokens (    3.02 ms per token,   330.59 tokens per second)
1.10.830.286 I slot print_timing: id  0 | task 1 |        eval time =   12987.63 ms /   144 tokens (   90.82 ms per token,    11.01 tokens per second)
1.10.830.290 I slot print_timing: id  0 | task 1 |       total time =   47659.47 ms / 11606 tokens
1.10.830.300 I slot print_timing: id  0 | task 1 |    graphs reused =        184
1.10.832.135 I slot      release: id  0 | task 1 | stop processing: n_tokens = 11605, truncated = 0
1.11.041.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 1.000
1.11.042.442 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
1.15.596.784 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   1536, progress = 0.99, t =   4.55 s / 337.27 tokens per second
1.15.954.075 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   1588, progress = 0.99, t =   4.91 s / 323.32 tokens per second
1.16.247.039 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   1716, progress = 1.00, t =   5.20 s / 329.71 tokens per second
1.25.905.626 I slot print_timing: id  0 | task 172 | n_gen =    100, tg =  10.75 t/s, tg_3s =  10.85 t/s
1.28.603.669 I slot print_timing: id  0 | task 172 | prompt eval time =    5650.15 ms /  1720 tokens (    3.28 ms per token,   304.42 tokens per second)
1.28.603.682 I slot print_timing: id  0 | task 172 |        eval time =   11911.01 ms /   129 tokens (   93.05 ms per token,    10.75 tokens per second)
