0.00.003.185 I srv  llama_server: initializing ...
0.00.865.337 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.871.602 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.877.359 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.21.427.357 I cmn          init: llama threadpool init, n_threads = 6
0.21.759.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.21.830.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.21.830.892 I srv  llama_server: model loaded
0.21.830.911 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.830.913 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.806.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.807.095 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.35.742.411 I slot print_timing: id  0 | task 0 | prompt eval time =    1212.83 ms /  1431 tokens (    0.85 ms per token,  1179.89 tokens per second)
0.35.742.422 I slot print_timing: id  0 | task 0 |        eval time =    2722.38 ms /    72 tokens (   38.34 ms per token,    26.08 tokens per second)
0.35.742.425 I slot print_timing: id  0 | task 0 |       total time =    3935.21 ms /  1503 tokens
0.35.742.436 I slot print_timing: id  0 | task 0 |    graphs reused =         76
0.35.742.790 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1502, truncated = 0
0.35.895.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 1.000
0.35.896.740 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.38.606.845 I slot print_timing: id  0 | task 78 | prompt eval time =     271.19 ms /   262 tokens (    1.04 ms per token,   966.10 tokens per second)
0.38.606.856 I slot print_timing: id  0 | task 78 |        eval time =    2438.84 ms /    65 tokens (   38.11 ms per token,    26.24 tokens per second)
0.38.606.859 I slot print_timing: id  0 | task 78 |       total time =    2710.03 ms /   327 tokens
0.38.606.862 I slot print_timing: id  0 | task 78 |    graphs reused =        138
0.38.607.217 I slot      release: id  0 | task 78 | stop processing: n_tokens = 1828, truncated = 0
0.38.732.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.38.733.600 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.42.584.215 I slot print_timing: id  0 | task 146 | n_gen =    100, tg =  26.35 t/s, tg_3s =  26.62 t/s
0.43.037.960 I slot print_timing: id  0 | task 146 | prompt eval time =      93.41 ms /    20 tokens (    4.67 ms per token,   214.11 tokens per second)
0.43.037.971 I slot print_timing: id  0 | task 146 |        eval time =    4210.88 ms /   112 tokens (   37.94 ms per token,    26.36 tokens per second)
0.43.037.974 I slot print_timing: id  0 | task 146 |       total time =    4304.29 ms /   132 tokens
0.43.037.977 I slot print_timing: id  0 | task 146 |    graphs reused =        248
0.43.038.342 I slot      release: id  0 | task 146 | stop processing: n_tokens = 1959, truncated = 0
0.43.165.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
0.43.166.202 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.47.081.977 I slot print_timing: id  0 | task 260 | n_gen =    100, tg =  26.27 t/s, tg_3s =  26.54 t/s
0.48.106.536 I slot print_timing: id  0 | task 260 | prompt eval time =     147.25 ms /   125 tokens (    1.18 ms per token,   848.89 tokens per second)
0.48.106.548 I slot print_timing: id  0 | task 260 |        eval time =    4793.02 ms /   127 tokens (   38.04 ms per token,    26.29 tokens per second)
0.48.106.551 I slot print_timing: id  0 | task 260 |       total time =    4940.27 ms /   252 tokens
0.48.106.557 I slot print_timing: id  0 | task 260 |    graphs reused =        373
0.48.107.005 I slot      release: id  0 | task 260 | stop processing: n_tokens = 2210, truncated = 0
0.48.249.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.650 (> 0.100 thold), f_keep = 0.965
0.48.250.274 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.52.911.390 I slot print_timing: id  0 | task 389 | n_gen =    100, tg =  25.88 t/s, tg_3s =  26.15 t/s
0.54.221.457 I slot print_timing: id  0 | task 389 | prompt eval time =     836.42 ms /  1150 tokens (    0.73 ms per token,  1374.91 tokens per second)
0.54.221.468 I slot print_timing: id  0 | task 389 |        eval time =    5134.69 ms /   134 tokens (   38.61 ms per token,    25.90 tokens per second)
0.54.221.470 I slot print_timing: id  0 | task 389 |       total time =    5971.11 ms /  1284 tokens
0.54.221.474 I slot print_timing: id  0 | task 389 |    graphs reused =        507
0.54.222.037 I slot      release: id  0 | task 389 | stop processing: n_tokens = 3416, truncated = 0
0.54.368.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 1.000
0.54.368.658 I slot launch_slot_: id  0 | task 527 | processing task, is_child = 0
0.59.152.704 I slot print_timing: id  0 | task 527 | n_gen =    100, tg =  25.65 t/s, tg_3s =  25.91 t/s
1.02.189.360 I slot print_timing: id  0 | task 527 | n_gen =    178, tg =  25.66 t/s, tg_3s =  25.69 t/s
1.05.202.937 I slot print_timing: id  0 | task 527 | n_gen =    255, tg =  25.63 t/s, tg_3s =  25.55 t/s
1.08.217.653 I slot print_timing: id  0 | task 527 | n_gen =    332, tg =  25.61 t/s, tg_3s =  25.54 t/s
1.11.228.033 I slot print_timing: id  0 | task 527 | n_gen =    409, tg =  25.60 t/s, tg_3s =  25.58 t/s
1.14.248.404 I slot print_timing: id  0 | task 527 | n_gen =    486, tg =  25.59 t/s, tg_3s =  25.49 t/s
1.17.267.123 I slot print_timing: id  0 | task 527 | n_gen =    563, tg =  25.58 t/s, tg_3s =  25.51 t/s
1.20.288.832 I slot print_timing: id  0 | task 527 | n_gen =    640, tg =  25.56 t/s, tg_3s =  25.48 t/s
1.23.306.508 I slot print_timing: id  0 | task 527 | n_gen =    717, tg =  25.56 t/s, tg_3s =  25.52 t/s
1.26.343.692 I slot print_timing: id  0 | task 527 | n_gen =    794, tg =  25.54 t/s, tg_3s =  25.35 t/s
