0.00.003.124 I srv  llama_server: initializing ...
0.00.865.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.871.314 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.876.202 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.535.961 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.535.977 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.535.995 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.536.003 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.536.009 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.536.031 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.536.038 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.536.044 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.536.051 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.536.057 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.536.063 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.536.073 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.536.081 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.536.089 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.536.109 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.496.478 I cmn          init: llama threadpool init, n_threads = 6
0.50.179.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.228.910 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.229.037 I srv  llama_server: model loaded
0.50.229.056 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.229.057 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.882.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.884.289 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.05.479.125 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1450, progress = 0.92, t =   4.59 s / 315.58 tokens per second
1.05.672.836 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1492, progress = 0.94, t =   4.79 s / 311.58 tokens per second
1.05.992.859 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   5.11 s / 308.90 tokens per second
1.14.290.485 I slot print_timing: id  0 | task 0 | prompt eval time =    5515.11 ms /  1582 tokens (    3.49 ms per token,   286.85 tokens per second)
1.14.290.498 I slot print_timing: id  0 | task 0 |        eval time =    7890.99 ms /    82 tokens (   97.42 ms per token,    10.26 tokens per second)
1.14.290.502 I slot print_timing: id  0 | task 0 |       total time =   13406.10 ms /  1664 tokens
1.14.290.512 I slot print_timing: id  0 | task 0 |    graphs reused =         86
1.14.291.004 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1663, truncated = 0
1.14.918.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 1.000
1.14.919.220 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
1.25.357.605 I slot print_timing: id  0 | task 88 | prompt eval time =    1168.97 ms /   278 tokens (    4.20 ms per token,   237.82 tokens per second)
1.25.357.619 I slot print_timing: id  0 | task 88 |        eval time =    9269.34 ms /    96 tokens (   97.57 ms per token,    10.25 tokens per second)
1.25.357.622 I slot print_timing: id  0 | task 88 |       total time =   10438.32 ms /   374 tokens
1.25.357.625 I slot print_timing: id  0 | task 88 |    graphs reused =        180
1.25.358.035 I slot      release: id  0 | task 88 | stop processing: n_tokens = 2036, truncated = 0
1.25.453.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
1.25.454.107 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
1.35.860.413 I slot print_timing: id  0 | task 187 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.36 t/s
1.38.887.242 I slot print_timing: id  0 | task 187 | n_gen =    131, tg =  10.25 t/s, tg_3s =  10.24 t/s
1.41.929.666 I slot print_timing: id  0 | task 187 | n_gen =    162, tg =  10.24 t/s, tg_3s =  10.19 t/s
