0.00.003.755 I srv  llama_server: initializing ...
0.00.857.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.248 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.548 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.526.837 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.526.857 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.526.876 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.526.882 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.526.888 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.526.911 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.526.917 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.526.923 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.526.930 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.526.937 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.526.943 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.526.953 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.526.960 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.526.967 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.526.987 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.685.961 I cmn          init: llama threadpool init, n_threads = 6
0.50.372.389 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.424.643 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.425.467 I srv  llama_server: model loaded
0.50.425.488 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.425.489 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.821.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.823.317 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.05.445.938 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1449, progress = 0.92, t =   4.62 s / 313.47 tokens per second
1.05.685.010 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1491, progress = 0.94, t =   4.86 s / 306.69 tokens per second
1.05.937.595 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1577, progress = 1.00, t =   5.11 s / 308.36 tokens per second
1.15.059.001 I slot print_timing: id  0 | task 0 | prompt eval time =    5538.20 ms /  1581 tokens (    3.50 ms per token,   285.47 tokens per second)
1.15.059.013 I slot print_timing: id  0 | task 0 |        eval time =    8697.38 ms /    90 tokens (   97.72 ms per token,    10.23 tokens per second)
1.15.059.015 I slot print_timing: id  0 | task 0 |       total time =   14235.58 ms /  1671 tokens
1.15.059.027 I slot print_timing: id  0 | task 0 |    graphs reused =         93
1.15.059.455 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1670, truncated = 0
1.15.700.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.858 (> 0.100 thold), f_keep = 1.000
1.15.700.834 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
1.26.505.403 I slot print_timing: id  0 | task 96 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
1.28.562.614 I slot print_timing: id  0 | task 96 | prompt eval time =    1145.84 ms /   276 tokens (    4.15 ms per token,   240.87 tokens per second)
1.28.562.628 I slot print_timing: id  0 | task 96 |        eval time =   11715.87 ms /   121 tokens (   97.63 ms per token,    10.24 tokens per second)
1.28.562.631 I slot print_timing: id  0 | task 96 |       total time =   12861.71 ms /   397 tokens
1.28.562.633 I slot print_timing: id  0 | task 96 |    graphs reused =        211
1.28.563.036 I slot      release: id  0 | task 96 | stop processing: n_tokens = 2066, truncated = 0
1.28.653.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.676 (> 0.100 thold), f_keep = 1.000
1.28.654.187 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
1.39.247.389 I slot print_timing: id  0 | task 220 | prompt eval time =    3384.85 ms /   988 tokens (    3.43 ms per token,   291.89 tokens per second)
1.39.247.404 I slot print_timing: id  0 | task 220 |        eval time =    7208.28 ms /    74 tokens (   98.74 ms per token,    10.13 tokens per second)
1.39.247.407 I slot print_timing: id  0 | task 220 |       total time =   10593.13 ms /  1062 tokens
1.39.247.414 I slot print_timing: id  0 | task 220 |    graphs reused =        284
1.39.247.944 I slot      release: id  0 | task 220 | stop processing: n_tokens = 3127, truncated = 0
1.39.348.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 1.000
1.39.349.387 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
1.50.536.450 I slot print_timing: id  0 | task 298 | n_gen =    100, tg =  10.09 t/s, tg_3s =  10.20 t/s
1.53.602.226 I slot print_timing: id  0 | task 298 | n_gen =    131, tg =  10.10 t/s, tg_3s =  10.11 t/s
1.56.679.474 I slot print_timing: id  0 | task 298 | n_gen =    162, tg =  10.09 t/s, tg_3s =  10.07 t/s
1.59.748.646 I slot print_timing: id  0 | task 298 | n_gen =    193, tg =  10.10 t/s, tg_3s =  10.10 t/s
2.02.125.521 I slot print_timing: id  0 | task 298 | prompt eval time =    1380.06 ms /   365 tokens (    3.78 ms per token,   264.48 tokens per second)
2.02.125.533 I slot print_timing: id  0 | task 298 |        eval time =   21396.00 ms /   217 tokens (   99.06 ms per token,    10.10 tokens per second)
2.02.125.536 I slot print_timing: id  0 | task 298 |       total time =   22776.06 ms /   582 tokens
2.02.125.539 I slot print_timing: id  0 | task 298 |    graphs reused =        498
2.02.126.150 I slot      release: id  0 | task 298 | stop processing: n_tokens = 3708, truncated = 0
2.02.240.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.758 (> 0.100 thold), f_keep = 1.000
2.02.241.839 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
2.05.270.265 I slot print_timing: id  0 | task 518 | prompt processing, n_tokens =   1024, progress = 0.97, t =   3.03 s / 338.14 tokens per second
2.05.621.301 I slot print_timing: id  0 | task 518 | prompt processing, n_tokens =   1050, progress = 0.97, t =   3.38 s / 310.71 tokens per second
2.05.875.512 I slot print_timing: id  0 | task 518 | prompt processing, n_tokens =   1178, progress = 1.00, t =   3.63 s / 324.20 tokens per second
2.16.378.014 I slot print_timing: id  0 | task 518 | n_gen =    100, tg =   9.87 t/s, tg_3s =   9.97 t/s
2.19.425.659 I slot print_timing: id  0 | task 518 | n_gen =    130, tg =   9.86 t/s, tg_3s =   9.84 t/s
2.22.485.946 I slot print_timing: id  0 | task 518 | n_gen =    160, tg =   9.85 t/s, tg_3s =   9.80 t/s
2.25.553.298 I slot print_timing: id  0 | task 518 | n_gen =    190, tg =   9.84 t/s, tg_3s =   9.78 t/s
2.28.623.744 I slot print_timing: id  0 | task 518 | n_gen =    220, tg =   9.83 t/s, tg_3s =   9.77 t/s
2.31.633.550 I slot print_timing: id  0 | task 518 | n_gen =    249, tg =   9.81 t/s, tg_3s =   9.64 t/s
