0.00.001.611 I srv  llama_server: initializing ...
0.00.171.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.173.390 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.176.094 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.136.166 I cmn          init: llama threadpool init, n_threads = 6
0.11.507.911 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.542.275 I srv  llama_server: model loaded
0.11.542.298 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.542.301 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.795.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.797.326 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.20.875.611 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1488, progress = 0.96, t =   3.08 s / 483.40 tokens per second
0.21.065.714 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1549, progress = 1.00, t =   3.27 s / 473.95 tokens per second
0.29.110.976 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.65 t/s, tg_3s =  12.78 t/s
0.29.895.448 I slot print_timing: id  0 | task 1 | prompt eval time =    3488.82 ms /  1553 tokens (    2.25 ms per token,   445.14 tokens per second)
0.29.895.461 I slot print_timing: id  0 | task 1 |        eval time =    8609.19 ms /   110 tokens (   78.98 ms per token,    12.66 tokens per second)
0.29.895.464 I slot print_timing: id  0 | task 1 |       total time =   12098.01 ms /  1663 tokens
0.29.895.474 I slot print_timing: id  0 | task 1 |    graphs reused =        113
0.29.896.805 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1662, truncated = 0
0.30.627.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.663 (> 0.100 thold), f_keep = 1.000
0.30.628.213 I slot launch_slot_: id  0 | task 117 | processing task, is_child = 0
0.40.092.271 I slot print_timing: id  0 | task 117 | prompt eval time =    1892.19 ms /   846 tokens (    2.24 ms per token,   447.10 tokens per second)
0.40.092.619 I slot print_timing: id  0 | task 117 |        eval time =    7571.78 ms /    96 tokens (   79.70 ms per token,    12.55 tokens per second)
0.40.092.628 I slot print_timing: id  0 | task 117 |       total time =    9463.98 ms /   942 tokens
0.40.092.631 I slot print_timing: id  0 | task 117 |    graphs reused =        208
0.40.093.100 I slot      release: id  0 | task 117 | stop processing: n_tokens = 2603, truncated = 0
0.40.200.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.555 (> 0.100 thold), f_keep = 1.000
0.40.201.058 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.44.201.804 I slot print_timing: id  0 | task 217 | prompt processing, n_tokens =   1952, progress = 0.97, t =   4.00 s / 487.92 tokens per second
0.44.377.337 I slot print_timing: id  0 | task 217 | prompt processing, n_tokens =   2080, progress = 1.00, t =   4.18 s / 498.06 tokens per second
0.52.762.604 I slot print_timing: id  0 | task 217 | n_gen =    100, tg =  12.24 t/s, tg_3s =  12.37 t/s
0.55.781.236 I slot print_timing: id  0 | task 217 | n_gen =    137, tg =  12.25 t/s, tg_3s =  12.26 t/s
0.58.795.726 I slot print_timing: id  0 | task 217 | n_gen =    174, tg =  12.25 t/s, tg_3s =  12.27 t/s
1.01.848.760 I slot print_timing: id  0 | task 217 | n_gen =    211, tg =  12.23 t/s, tg_3s =  12.12 t/s
1.04.873.529 I slot print_timing: id  0 | task 217 | n_gen =    248, tg =  12.23 t/s, tg_3s =  12.23 t/s
