0.00.001.530 I srv  llama_server: initializing ...
0.00.200.960 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.407 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.206.298 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.16.431.968 I cmn          init: llama threadpool init, n_threads = 6
0.16.835.575 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.867.553 I srv  llama_server: model loaded
0.16.867.578 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.867.580 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.305.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.306.991 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.234.682 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2000, progress = 0.27, t =   3.93 s / 509.22 tokens per second
0.26.272.849 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2512, progress = 0.34, t =   4.97 s / 505.86 tokens per second
0.27.317.234 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3024, progress = 0.41, t =   6.01 s / 503.15 tokens per second
0.28.367.896 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3536, progress = 0.48, t =   7.06 s / 500.79 tokens per second
0.29.423.145 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4048, progress = 0.54, t =   8.12 s / 498.76 tokens per second
0.30.486.562 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4560, progress = 0.61, t =   9.18 s / 496.76 tokens per second
0.31.558.403 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5072, progress = 0.68, t =  10.25 s / 494.77 tokens per second
0.32.637.176 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5584, progress = 0.75, t =  11.33 s / 492.85 tokens per second
0.33.727.711 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6096, progress = 0.82, t =  12.42 s / 490.80 tokens per second
0.34.823.934 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6608, progress = 0.89, t =  13.52 s / 488.87 tokens per second
0.35.928.437 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7120, progress = 0.96, t =  14.62 s / 486.96 tokens per second
0.36.518.043 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.98, t =  15.21 s / 479.65 tokens per second
0.36.693.945 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7368, progress = 0.99, t =  15.39 s / 478.85 tokens per second
0.36.899.719 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 1.00, t =  15.59 s / 476.12 tokens per second
0.41.595.072 I slot print_timing: id  0 | task 1 | prompt eval time =   15857.98 ms /  7428 tokens (    2.13 ms per token,   468.41 tokens per second)
0.41.595.085 I slot print_timing: id  0 | task 1 |        eval time =    4430.01 ms /    53 tokens (   85.19 ms per token,    11.74 tokens per second)
0.41.595.088 I slot print_timing: id  0 | task 1 |       total time =   20287.99 ms /  7481 tokens
0.41.595.099 I slot print_timing: id  0 | task 1 |    graphs reused =         78
0.41.596.113 I slot      release: id  0 | task 1 | stop processing: n_tokens = 7480, truncated = 0
0.41.769.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
0.41.770.688 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.50.995.016 I slot print_timing: id  0 | task 72 | n_gen =    100, tg =  11.86 t/s, tg_3s =  11.98 t/s
0.53.267.934 I slot print_timing: id  0 | task 72 | prompt eval time =     878.24 ms /   318 tokens (    2.76 ms per token,   362.09 tokens per second)
0.53.267.948 I slot print_timing: id  0 | task 72 |        eval time =   10618.93 ms /   127 tokens (   84.28 ms per token,    11.87 tokens per second)
0.53.267.951 I slot print_timing: id  0 | task 72 |       total time =   11497.18 ms /   445 tokens
0.53.267.954 I slot print_timing: id  0 | task 72 |    graphs reused =        203
0.53.268.874 I slot      release: id  0 | task 72 | stop processing: n_tokens = 7924, truncated = 0
0.53.402.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.53.403.135 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
1.02.285.570 I slot print_timing: id  0 | task 202 | n_gen =    100, tg =  11.82 t/s, tg_3s =  11.94 t/s
1.05.334.043 I slot print_timing: id  0 | task 202 | n_gen =    136, tg =  11.82 t/s, tg_3s =  11.81 t/s
1.08.399.272 I slot print_timing: id  0 | task 202 | n_gen =    172, tg =  11.80 t/s, tg_3s =  11.74 t/s
1.11.452.473 I slot print_timing: id  0 | task 202 | n_gen =    208, tg =  11.80 t/s, tg_3s =  11.79 t/s
1.14.502.373 I slot print_timing: id  0 | task 202 | n_gen =    244, tg =  11.80 t/s, tg_3s =  11.80 t/s
1.17.554.474 I slot print_timing: id  0 | task 202 | n_gen =    280, tg =  11.80 t/s, tg_3s =  11.80 t/s
1.20.604.691 I slot print_timing: id  0 | task 202 | n_gen =    316, tg =  11.80 t/s, tg_3s =  11.80 t/s
1.23.658.803 I slot print_timing: id  0 | task 202 | n_gen =    352, tg =  11.80 t/s, tg_3s =  11.79 t/s
1.26.545.524 I slot print_timing: id  0 | task 202 | prompt eval time =     507.77 ms /   110 tokens (    4.62 ms per token,   216.63 tokens per second)
1.26.545.539 I slot print_timing: id  0 | task 202 |        eval time =   32634.56 ms /   386 tokens (   84.77 ms per token,    11.80 tokens per second)
1.26.545.542 I slot print_timing: id  0 | task 202 |       total time =   33142.33 ms /   496 tokens
1.26.545.545 I slot print_timing: id  0 | task 202 |    graphs reused =        586
1.26.547.476 I slot      release: id  0 | task 202 | stop processing: n_tokens = 8419, truncated = 0
1.26.718.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.26.719.224 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
1.32.274.274 I slot print_timing: id  0 | task 590 | prompt eval time =     433.39 ms /    28 tokens (   15.48 ms per token,    64.61 tokens per second)
1.32.274.287 I slot print_timing: id  0 | task 590 |        eval time =    5121.60 ms /    61 tokens (   85.36 ms per token,    11.72 tokens per second)
1.32.274.290 I slot print_timing: id  0 | task 590 |       total time =    5554.98 ms /    89 tokens
1.32.274.295 I slot print_timing: id  0 | task 590 |    graphs reused =        644
1.32.275.284 I slot      release: id  0 | task 590 | stop processing: n_tokens = 8507, truncated = 0
1.33.043.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.33.044.444 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
1.41.911.459 I slot print_timing: id  0 | task 653 | n_gen =    100, tg =  11.70 t/s, tg_3s =  11.82 t/s
1.42.520.151 I slot print_timing: id  0 | task 653 | prompt eval time =     406.61 ms /    34 tokens (   11.96 ms per token,    83.62 tokens per second)
