0.00.001.489 I srv  llama_server: initializing ...
0.00.146.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.052 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.708 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.633.011 I cmn          init: llama threadpool init, n_threads = 6
0.05.938.763 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.003.659 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.003.809 I srv  llama_server: model loaded
0.06.003.827 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.003.829 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.872.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.874.015 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.23.190.592 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.80 t/s, tg_3s =  14.94 t/s
0.26.245.592 I slot print_timing: id  0 | task 1 | n_gen =    145, tg =  14.77 t/s, tg_3s =  14.73 t/s
0.27.327.706 I slot print_timing: id  0 | task 1 | prompt eval time =    2625.17 ms /  1406 tokens (    1.87 ms per token,   535.58 tokens per second)
0.27.327.720 I slot print_timing: id  0 | task 1 |        eval time =   10828.42 ms /   161 tokens (   67.68 ms per token,    14.78 tokens per second)
0.27.327.723 I slot print_timing: id  0 | task 1 |       total time =   13453.59 ms /  1567 tokens
0.27.327.733 I slot print_timing: id  0 | task 1 |    graphs reused =        163
0.27.328.102 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1566, truncated = 0
0.27.488.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.957
0.27.489.195 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.30.514.714 I slot print_timing: id  0 | task 168 | prompt processing, n_tokens =   1815, progress = 1.00, t =   3.03 s / 599.91 tokens per second
0.37.654.969 I slot print_timing: id  0 | task 168 | n_gen =    100, tg =  14.36 t/s, tg_3s =  14.50 t/s
0.40.711.613 I slot print_timing: id  0 | task 168 | n_gen =    144, tg =  14.37 t/s, tg_3s =  14.39 t/s
0.41.675.850 I slot print_timing: id  0 | task 168 | prompt eval time =    3271.04 ms /  1819 tokens (    1.80 ms per token,   556.09 tokens per second)
0.41.675.865 I slot print_timing: id  0 | task 168 |        eval time =   10915.53 ms /   158 tokens (   69.53 ms per token,    14.38 tokens per second)
0.41.675.867 I slot print_timing: id  0 | task 168 |       total time =   14186.57 ms /  1977 tokens
0.41.675.871 I slot print_timing: id  0 | task 168 |    graphs reused =        324
0.41.676.417 I slot      release: id  0 | task 168 | stop processing: n_tokens = 3475, truncated = 0
0.41.810.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
0.41.811.133 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.49.692.159 I slot print_timing: id  0 | task 332 | n_gen =    100, tg =  14.34 t/s, tg_3s =  14.48 t/s
0.52.705.247 I slot print_timing: id  0 | task 332 | n_gen =    143, tg =  14.32 t/s, tg_3s =  14.27 t/s
0.55.715.722 I slot print_timing: id  0 | task 332 | n_gen =    186, tg =  14.31 t/s, tg_3s =  14.28 t/s
0.58.725.483 I slot print_timing: id  0 | task 332 | n_gen =    229, tg =  14.30 t/s, tg_3s =  14.29 t/s
1.01.731.354 I slot print_timing: id  0 | task 332 | n_gen =    272, tg =  14.31 t/s, tg_3s =  14.31 t/s
1.04.738.828 I slot print_timing: id  0 | task 332 | n_gen =    315, tg =  14.30 t/s, tg_3s =  14.30 t/s
1.07.744.150 I slot print_timing: id  0 | task 332 | n_gen =    358, tg =  14.30 t/s, tg_3s =  14.31 t/s
1.10.775.853 I slot print_timing: id  0 | task 332 | n_gen =    401, tg =  14.29 t/s, tg_3s =  14.18 t/s
1.13.803.297 I slot print_timing: id  0 | task 332 | n_gen =    444, tg =  14.28 t/s, tg_3s =  14.20 t/s
1.16.825.688 I slot print_timing: id  0 | task 332 | n_gen =    487, tg =  14.28 t/s, tg_3s =  14.23 t/s
1.19.851.506 I slot print_timing: id  0 | task 332 | n_gen =    530, tg =  14.27 t/s, tg_3s =  14.21 t/s
1.22.871.227 I slot print_timing: id  0 | task 332 | n_gen =    573, tg =  14.27 t/s, tg_3s =  14.24 t/s
1.25.897.330 I slot print_timing: id  0 | task 332 | n_gen =    616, tg =  14.27 t/s, tg_3s =  14.21 t/s
