0.00.217.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.285 W srv  llama_server: -----------------
0.00.219.292 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.292 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.293 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.293 W srv  llama_server: -----------------
0.00.221.997 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.644.036 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.021.424 I cmn          init: llama threadpool init, n_threads = 6
0.08.358.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.705.735 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.706.376 I srv  llama_server: model loaded
0.08.706.389 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.706.390 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.706.391 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.604.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.605.449 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.798.873 I slot print_timing: id  0 | task 0 | prompt eval time =    2262.93 ms /  1278 tokens (    1.77 ms per token,   564.76 tokens per second)
0.19.798.880 I slot print_timing: id  0 | task 0 |        eval time =    1930.39 ms /    26 tokens (   77.22 ms per token,    12.95 tokens per second)
0.19.798.882 I slot print_timing: id  0 | task 0 |       total time =    4193.32 ms /  1304 tokens
0.19.798.891 I slot print_timing: id  0 | task 0 |    graphs reused =         28
0.19.799.144 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1303, truncated = 0
0.20.279.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.979
0.20.279.648 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.22.933.569 I slot print_timing: id  0 | task 29 | prompt eval time =     231.12 ms /   102 tokens (    2.27 ms per token,   441.33 tokens per second)
0.22.933.576 I slot print_timing: id  0 | task 29 |        eval time =    2422.75 ms /    34 tokens (   73.42 ms per token,    13.62 tokens per second)
0.22.933.578 I slot print_timing: id  0 | task 29 |       total time =    2653.87 ms /   136 tokens
0.22.933.581 I slot print_timing: id  0 | task 29 |    graphs reused =         60
0.22.933.838 I slot      release: id  0 | task 29 | stop processing: n_tokens = 1411, truncated = 0
0.23.854.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 0.975
0.23.854.874 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.27.475.584 I slot print_timing: id  0 | task 64 | prompt eval time =     595.47 ms /   281 tokens (    2.12 ms per token,   471.90 tokens per second)
0.27.475.593 I slot print_timing: id  0 | task 64 |        eval time =    3025.16 ms /    42 tokens (   73.78 ms per token,    13.55 tokens per second)
0.27.475.594 I slot print_timing: id  0 | task 64 |       total time =    3620.63 ms /   323 tokens
0.27.475.597 I slot print_timing: id  0 | task 64 |    graphs reused =        100
0.27.475.912 I slot      release: id  0 | task 64 | stop processing: n_tokens = 1698, truncated = 0
0.27.923.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.644 (> 0.100 thold), f_keep = 0.975
0.27.924.575 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
0.34.142.224 I slot print_timing: id  0 | task 107 | prompt eval time =    1791.13 ms /   913 tokens (    1.96 ms per token,   509.73 tokens per second)
0.34.142.232 I slot print_timing: id  0 | task 107 |        eval time =    4426.44 ms /    58 tokens (   77.66 ms per token,    12.88 tokens per second)
0.34.142.234 I slot print_timing: id  0 | task 107 |       total time =    6217.56 ms /   971 tokens
0.34.142.236 I slot print_timing: id  0 | task 107 |    graphs reused =        159
0.34.142.621 I slot      release: id  0 | task 107 | stop processing: n_tokens = 2625, truncated = 0
0.34.626.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.699 (> 0.100 thold), f_keep = 0.978
0.34.626.869 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
