0.00.003.129 I srv  llama_server: initializing ...
0.00.854.111 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.206 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.865.558 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.358.326 I cmn          init: llama threadpool init, n_threads = 6
0.57.999.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.047.190 I srv  llama_server: model loaded
0.58.047.218 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.047.219 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.04.169.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.171.122 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.08.390.221 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.15, t =   4.22 s / 354.35 tokens per second
1.09.744.212 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2007, progress = 0.20, t =   5.57 s / 360.13 tokens per second
1.11.229.920 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2519, progress = 0.25, t =   7.06 s / 356.86 tokens per second
1.12.721.224 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3031, progress = 0.31, t =   8.55 s / 354.50 tokens per second
1.14.219.834 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3543, progress = 0.36, t =  10.05 s / 352.59 tokens per second
1.15.725.134 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4055, progress = 0.41, t =  11.55 s / 350.96 tokens per second
1.17.237.024 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4567, progress = 0.46, t =  13.07 s / 349.54 tokens per second
1.18.753.615 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5079, progress = 0.51, t =  14.58 s / 348.30 tokens per second
1.20.276.204 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5591, progress = 0.57, t =  16.10 s / 347.16 tokens per second
1.21.807.232 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6103, progress = 0.62, t =  17.64 s / 346.05 tokens per second
1.23.346.928 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6615, progress = 0.67, t =  19.18 s / 344.97 tokens per second
1.24.895.196 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7127, progress = 0.72, t =  20.72 s / 343.90 tokens per second
1.26.450.436 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7639, progress = 0.77, t =  22.28 s / 342.88 tokens per second
1.28.013.447 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8151, progress = 0.82, t =  23.84 s / 341.87 tokens per second
1.29.584.456 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8663, progress = 0.88, t =  25.41 s / 340.89 tokens per second
1.31.160.581 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9175, progress = 0.93, t =  26.99 s / 339.95 tokens per second
1.32.740.461 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9687, progress = 0.98, t =  28.57 s / 339.07 tokens per second
1.33.203.725 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9758, progress = 0.99, t =  29.03 s / 336.11 tokens per second
1.33.461.324 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9775, progress = 0.99, t =  29.29 s / 333.73 tokens per second
1.33.637.270 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9830, progress = 0.99, t =  29.47 s / 333.60 tokens per second
1.33.868.040 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9886, progress = 1.00, t =  29.70 s / 332.90 tokens per second
1.43.452.567 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.71 t/s, tg_3s =  10.82 t/s
1.44.938.682 I slot print_timing: id  0 | task 1 | prompt eval time =   30041.89 ms /  9890 tokens (    3.04 ms per token,   329.21 tokens per second)
1.44.938.696 I slot print_timing: id  0 | task 1 |        eval time =   10725.57 ms /   116 tokens (   93.27 ms per token,    10.72 tokens per second)
1.44.938.699 I slot print_timing: id  0 | task 1 |       total time =   40767.46 ms / 10006 tokens
1.44.938.709 I slot print_timing: id  0 | task 1 |    graphs reused =        150
1.44.939.923 I slot      release: id  0 | task 1 | stop processing: n_tokens = 10005, truncated = 0
1.45.135.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
1.45.136.258 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
1.55.666.605 I slot print_timing: id  0 | task 141 | n_gen =    100, tg =  10.76 t/s, tg_3s =  10.87 t/s
1.58.742.826 I slot print_timing: id  0 | task 141 | n_gen =    133, tg =  10.75 t/s, tg_3s =  10.73 t/s
2.01.810.128 I slot print_timing: id  0 | task 141 | n_gen =    166, tg =  10.75 t/s, tg_3s =  10.76 t/s
2.04.878.681 I slot print_timing: id  0 | task 141 | n_gen =    199, tg =  10.75 t/s, tg_3s =  10.75 t/s
