0.00.003.159 I srv  llama_server: initializing ...
0.00.845.446 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.851.551 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.856.722 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.630.841 I cmn          init: llama threadpool init, n_threads = 6
0.58.267.057 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.314.862 I srv  llama_server: model loaded
0.58.314.890 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.314.892 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.08.840.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.844.743 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.13.015.947 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1428, progress = 0.92, t =   4.17 s / 342.54 tokens per second
1.13.189.017 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.96, t =   4.34 s / 344.24 tokens per second
1.13.432.339 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1556, progress = 1.00, t =   4.59 s / 339.28 tokens per second
1.22.148.073 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.79 t/s, tg_3s =  11.91 t/s
1.25.170.093 I slot print_timing: id  0 | task 1 | n_gen =    136, tg =  11.82 t/s, tg_3s =  11.91 t/s
1.28.199.127 I slot print_timing: id  0 | task 1 | n_gen =    172, tg =  11.83 t/s, tg_3s =  11.88 t/s
1.30.042.240 I slot print_timing: id  0 | task 1 | prompt eval time =    4904.16 ms /  1560 tokens (    3.14 ms per token,   318.10 tokens per second)
1.30.042.252 I slot print_timing: id  0 | task 1 |        eval time =   16291.94 ms /   194 tokens (   84.41 ms per token,    11.85 tokens per second)
1.30.042.256 I slot print_timing: id  0 | task 1 |       total time =   21196.10 ms /  1754 tokens
1.30.042.266 I slot print_timing: id  0 | task 1 |    graphs reused =        197
1.30.042.675 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1753, truncated = 0
1.30.625.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.404 (> 0.100 thold), f_keep = 1.000
1.30.626.132 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
1.34.755.430 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   1536, progress = 0.76, t =   4.13 s / 371.98 tokens per second
1.36.252.281 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   2048, progress = 0.88, t =   5.63 s / 364.02 tokens per second
1.37.778.672 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   2450, progress = 0.97, t =   7.15 s / 342.54 tokens per second
1.37.986.134 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   2578, progress = 1.00, t =   7.36 s / 350.27 tokens per second
1.46.891.928 I slot print_timing: id  0 | task 201 | n_gen =    100, tg =  11.66 t/s, tg_3s =  11.77 t/s
1.47.659.367 I slot print_timing: id  0 | task 201 | prompt eval time =    7772.81 ms /  2582 tokens (    3.01 ms per token,   332.18 tokens per second)
1.47.659.382 I slot print_timing: id  0 | task 201 |        eval time =    9260.36 ms /   109 tokens (   85.74 ms per token,    11.66 tokens per second)
1.47.659.385 I slot print_timing: id  0 | task 201 |       total time =   17033.16 ms /  2691 tokens
1.47.659.388 I slot print_timing: id  0 | task 201 |    graphs reused =        312
1.47.660.030 I slot      release: id  0 | task 201 | stop processing: n_tokens = 4443, truncated = 0
1.47.754.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 1.000
1.47.755.647 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
1.58.516.397 I slot print_timing: id  0 | task 317 | n_gen =    100, tg =  11.17 t/s, tg_3s =  11.29 t/s
2.01.540.932 I slot print_timing: id  0 | task 317 | n_gen =    134, tg =  11.19 t/s, tg_3s =  11.24 t/s
2.04.579.323 I slot print_timing: id  0 | task 317 | n_gen =    168, tg =  11.19 t/s, tg_3s =  11.19 t/s
2.07.615.973 I slot print_timing: id  0 | task 317 | n_gen =    202, tg =  11.19 t/s, tg_3s =  11.20 t/s
2.10.662.479 I slot print_timing: id  0 | task 317 | n_gen =    236, tg =  11.19 t/s, tg_3s =  11.16 t/s
2.13.717.729 I slot print_timing: id  0 | task 317 | n_gen =    270, tg =  11.18 t/s, tg_3s =  11.13 t/s
2.16.786.569 I slot print_timing: id  0 | task 317 | n_gen =    304, tg =  11.17 t/s, tg_3s =  11.08 t/s
2.19.853.890 I slot print_timing: id  0 | task 317 | n_gen =    338, tg =  11.16 t/s, tg_3s =  11.08 t/s
