0.00.001.789 I srv  llama_server: initializing ...
0.00.259.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.261.935 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.264.754 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.743.122 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.743.138 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.743.157 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.743.163 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.743.170 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.743.192 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.743.198 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.743.205 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.743.211 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.743.218 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.743.225 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.743.234 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.743.241 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.743.249 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.743.269 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.31.653.231 I cmn          init: llama threadpool init, n_threads = 6
0.32.163.575 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.197.045 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.197.176 I srv  llama_server: model loaded
0.32.197.194 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.197.195 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.35.222.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.223.041 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.39.845.868 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.10, t =   4.62 s / 323.40 tokens per second
0.41.335.509 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2007, progress = 0.13, t =   6.11 s / 328.35 tokens per second
0.42.972.924 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2519, progress = 0.17, t =   7.75 s / 325.04 tokens per second
0.44.612.677 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3031, progress = 0.20, t =   9.39 s / 322.81 tokens per second
0.46.256.496 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3543, progress = 0.24, t =  11.03 s / 321.12 tokens per second
0.47.909.764 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4055, progress = 0.27, t =  12.69 s / 319.63 tokens per second
0.49.570.942 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4567, progress = 0.31, t =  14.35 s / 318.31 tokens per second
0.51.238.637 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5079, progress = 0.34, t =  16.02 s / 317.13 tokens per second
0.52.911.554 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5591, progress = 0.37, t =  17.69 s / 316.08 tokens per second
0.54.594.032 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6103, progress = 0.41, t =  19.37 s / 315.06 tokens per second
0.56.286.768 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6615, progress = 0.44, t =  21.06 s / 314.05 tokens per second
0.57.984.364 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7127, progress = 0.48, t =  22.76 s / 313.12 tokens per second
0.59.688.919 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7639, progress = 0.51, t =  24.47 s / 312.23 tokens per second
1.01.400.383 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8151, progress = 0.54, t =  26.18 s / 311.38 tokens per second
1.03.118.336 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8663, progress = 0.58, t =  27.90 s / 310.56 tokens per second
1.04.844.427 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9175, progress = 0.61, t =  29.62 s / 309.74 tokens per second
1.06.577.841 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9687, progress = 0.65, t =  31.35 s / 308.95 tokens per second
