0.00.001.860 I srv  llama_server: initializing ...
0.00.259.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.262.503 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.265.445 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.763.599 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.763.619 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.763.638 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.763.645 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.763.651 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.763.674 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.763.680 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.763.687 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.763.694 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.763.700 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.763.707 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.763.716 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.763.723 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.763.730 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.763.749 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.692.231 I cmn          init: llama threadpool init, n_threads = 6
0.16.182.399 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.211.658 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.211.875 I srv  llama_server: model loaded
0.16.211.889 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.211.890 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.661.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.662.819 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.248.928 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1451, progress = 0.92, t =   4.59 s / 316.40 tokens per second
0.28.487.699 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1495, progress = 0.94, t =   4.82 s / 309.86 tokens per second
0.28.742.791 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1579, progress = 1.00, t =   5.08 s / 310.83 tokens per second
0.38.701.662 I slot print_timing: id  0 | task 0 | prompt eval time =    5494.84 ms /  1583 tokens (    3.47 ms per token,   288.09 tokens per second)
0.38.701.677 I slot print_timing: id  0 | task 0 |        eval time =    9543.93 ms /    99 tokens (   97.39 ms per token,    10.27 tokens per second)
0.38.701.680 I slot print_timing: id  0 | task 0 |       total time =   15038.77 ms /  1682 tokens
0.38.701.689 I slot print_timing: id  0 | task 0 |    graphs reused =        102
0.38.702.147 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1681, truncated = 0
0.39.268.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.776 (> 0.100 thold), f_keep = 1.000
0.39.269.059 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.50.722.813 I slot print_timing: id  0 | task 105 | n_gen =    100, tg =  10.22 t/s, tg_3s =  10.32 t/s
0.53.754.896 I slot print_timing: id  0 | task 105 | n_gen =    131, tg =  10.22 t/s, tg_3s =  10.22 t/s
0.56.822.608 I slot print_timing: id  0 | task 105 | n_gen =    162, tg =  10.20 t/s, tg_3s =  10.11 t/s
0.59.875.404 I slot print_timing: id  0 | task 105 | n_gen =    193, tg =  10.19 t/s, tg_3s =  10.15 t/s
1.02.929.007 I slot print_timing: id  0 | task 105 | n_gen =    224, tg =  10.19 t/s, tg_3s =  10.15 t/s
1.05.978.398 I slot print_timing: id  0 | task 105 | n_gen =    255, tg =  10.18 t/s, tg_3s =  10.17 t/s
1.09.028.535 I slot print_timing: id  0 | task 105 | n_gen =    286, tg =  10.18 t/s, tg_3s =  10.16 t/s
1.10.211.908 I slot print_timing: id  0 | task 105 | prompt eval time =    1767.99 ms /   484 tokens (    3.65 ms per token,   273.76 tokens per second)
1.10.211.920 I slot print_timing: id  0 | task 105 |        eval time =   29174.78 ms /   298 tokens (   98.23 ms per token,    10.18 tokens per second)
1.10.211.923 I slot print_timing: id  0 | task 105 |       total time =   30942.77 ms /   782 tokens
1.10.211.926 I slot print_timing: id  0 | task 105 |    graphs reused =        398
1.10.212.410 I slot      release: id  0 | task 105 | stop processing: n_tokens = 2462, truncated = 0
1.10.298.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 1.000
1.10.299.139 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
1.21.328.186 I slot print_timing: id  0 | task 406 | n_gen =    100, tg =  10.03 t/s, tg_3s =  10.13 t/s
1.24.337.200 I slot print_timing: id  0 | task 406 | n_gen =    130, tg =  10.01 t/s, tg_3s =   9.97 t/s
1.27.357.576 I slot print_timing: id  0 | task 406 | n_gen =    160, tg =  10.00 t/s, tg_3s =   9.93 t/s
1.30.375.749 I slot print_timing: id  0 | task 406 | n_gen =    190, tg =   9.99 t/s, tg_3s =   9.94 t/s
