0.00.001.900 I srv  llama_server: initializing ...
0.00.257.733 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.260.307 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.263.263 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.762.108 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.762.127 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.762.145 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.762.152 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.762.159 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.762.181 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.762.187 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.762.194 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.762.201 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.762.209 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.762.215 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.762.224 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.762.231 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.762.238 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.762.257 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.919.065 I cmn          init: llama threadpool init, n_threads = 6
0.16.392.299 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.421.365 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.421.585 I srv  llama_server: model loaded
0.16.421.602 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.421.603 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.563.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.563.632 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.23.639.495 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =    966, progress = 1.00, t =   3.08 s / 314.07 tokens per second
0.33.885.155 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.12 t/s, tg_3s =  10.22 t/s
0.36.955.082 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.11 t/s, tg_3s =  10.10 t/s
0.40.044.634 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.10 t/s, tg_3s =  10.03 t/s
0.43.120.791 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.09 t/s, tg_3s =  10.08 t/s
0.46.197.548 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.09 t/s, tg_3s =  10.08 t/s
0.49.273.056 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.09 t/s, tg_3s =  10.08 t/s
0.52.352.655 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  10.09 t/s, tg_3s =  10.07 t/s
0.55.352.882 I slot print_timing: id  0 | task 1 | n_gen =    316, tg =  10.08 t/s, tg_3s =  10.00 t/s
0.58.448.460 I slot print_timing: id  0 | task 1 | n_gen =    347, tg =  10.07 t/s, tg_3s =  10.01 t/s
1.00.344.056 I slot print_timing: id  0 | task 1 | prompt eval time =    3535.65 ms /   970 tokens (    3.65 ms per token,   274.35 tokens per second)
1.00.344.068 I slot print_timing: id  0 | task 1 |        eval time =   36244.69 ms /   366 tokens (   99.30 ms per token,    10.07 tokens per second)
1.00.344.072 I slot print_timing: id  0 | task 1 |       total time =   39780.34 ms /  1336 tokens
1.00.344.082 I slot print_timing: id  0 | task 1 |    graphs reused =        365
1.00.344.277 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1335, truncated = 0
1.00.554.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157013476332
1.00.694.391 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
1.05.271.655 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   1495, progress = 0.11, t =   4.58 s / 326.62 tokens per second
1.06.761.603 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   2007, progress = 0.15, t =   6.07 s / 330.80 tokens per second
1.08.398.149 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   2519, progress = 0.19, t =   7.70 s / 326.99 tokens per second
1.10.039.842 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   3031, progress = 0.23, t =   9.35 s / 324.33 tokens per second
1.11.687.941 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   3543, progress = 0.27, t =  10.99 s / 322.28 tokens per second
1.13.343.567 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   4055, progress = 0.31, t =  12.65 s / 320.58 tokens per second
1.15.005.668 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   4567, progress = 0.35, t =  14.31 s / 319.12 tokens per second
1.16.680.827 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   5079, progress = 0.39, t =  15.99 s / 317.71 tokens per second
1.18.357.500 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   5591, progress = 0.43, t =  17.66 s / 316.54 tokens per second
1.20.043.850 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   6103, progress = 0.47, t =  19.35 s / 315.41 tokens per second
1.21.735.547 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   6615, progress = 0.50, t =  21.04 s / 314.39 tokens per second
1.23.434.322 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   7127, progress = 0.54, t =  22.74 s / 313.41 tokens per second
1.25.140.147 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   7639, progress = 0.58, t =  24.45 s / 312.49 tokens per second
1.26.851.665 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   8151, progress = 0.62, t =  26.16 s / 311.62 tokens per second
1.28.571.248 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   8663, progress = 0.66, t =  27.88 s / 310.76 tokens per second
1.30.298.979 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   9175, progress = 0.70, t =  29.60 s / 309.92 tokens per second
1.32.033.466 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =   9687, progress = 0.74, t =  31.34 s / 309.10 tokens per second
1.33.773.774 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =  10199, progress = 0.78, t =  33.08 s / 308.32 tokens per second
1.35.523.649 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =  10711, progress = 0.82, t =  34.83 s / 307.53 tokens per second
1.37.278.697 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =  11223, progress = 0.86, t =  36.58 s / 306.77 tokens per second
1.39.037.898 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =  11735, progress = 0.89, t =  38.34 s / 306.05 tokens per second
1.40.807.288 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =  12247, progress = 0.93, t =  40.11 s / 305.31 tokens per second
1.42.586.130 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =  12759, progress = 0.97, t =  41.89 s / 304.57 tokens per second
1.43.573.956 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =  12990, progress = 0.99, t =  42.88 s / 302.94 tokens per second
1.43.998.723 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =  13089, progress = 1.00, t =  43.30 s / 302.26 tokens per second
1.44.349.895 I slot print_timing: id  0 | task 372 | prompt processing, n_tokens =  13118, progress = 1.00, t =  43.66 s / 300.49 tokens per second
1.55.687.307 I slot print_timing: id  0 | task 372 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.08 t/s
1.58.129.475 I slot print_timing: id  0 | task 372 | prompt eval time =   43983.37 ms / 13122 tokens (    3.35 ms per token,   298.34 tokens per second)
1.58.129.489 I slot print_timing: id  0 | task 372 |        eval time =   13451.64 ms /   122 tokens (  111.17 ms per token,     9.00 tokens per second)
1.58.129.492 I slot print_timing: id  0 | task 372 |       total time =   57435.01 ms / 13244 tokens
1.58.129.494 I slot print_timing: id  0 | task 372 |    graphs reused =        533
1.58.130.914 I slot      release: id  0 | task 372 | stop processing: n_tokens = 13243, truncated = 0
1.58.322.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.58.322.780 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
2.09.897.992 I slot print_timing: id  0 | task 523 | n_gen =    100, tg =   8.98 t/s, tg_3s =   9.07 t/s
2.11.342.077 I slot print_timing: id  0 | task 523 | prompt eval time =     548.59 ms /    55 tokens (    9.97 ms per token,   100.26 tokens per second)
2.11.342.091 I slot print_timing: id  0 | task 523 |        eval time =   12470.65 ms /   113 tokens (  111.35 ms per token,     8.98 tokens per second)
2.11.342.094 I slot print_timing: id  0 | task 523 |       total time =   13019.24 ms /   168 tokens
2.11.342.097 I slot print_timing: id  0 | task 523 |    graphs reused =        643
2.11.343.559 I slot      release: id  0 | task 523 | stop processing: n_tokens = 13410, truncated = 0
2.11.529.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.11.530.052 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
2.23.529.989 I slot print_timing: id  0 | task 638 | n_gen =    100, tg =   8.56 t/s, tg_3s =   8.65 t/s
2.26.491.667 I slot print_timing: id  0 | task 638 | prompt eval time =     437.07 ms /    21 tokens (   20.81 ms per token,    48.05 tokens per second)
2.26.491.682 I slot print_timing: id  0 | task 638 |        eval time =   14524.47 ms /   125 tokens (  117.13 ms per token,     8.54 tokens per second)
2.26.491.685 I slot print_timing: id  0 | task 638 |       total time =   14961.54 ms /   146 tokens
2.26.491.688 I slot print_timing: id  0 | task 638 |    graphs reused =        766
2.26.493.184 I slot      release: id  0 | task 638 | stop processing: n_tokens = 13555, truncated = 0
2.26.698.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.26.700.747 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
2.38.227.101 I slot print_timing: id  0 | task 765 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
2.41.024.555 I slot print_timing: id  0 | task 765 | prompt eval time =     435.09 ms /    21 tokens (   20.72 ms per token,    48.27 tokens per second)
2.41.024.567 I slot print_timing: id  0 | task 765 |        eval time =   13888.64 ms /   125 tokens (  112.01 ms per token,     8.93 tokens per second)
2.41.024.570 I slot print_timing: id  0 | task 765 |       total time =   14323.73 ms /   146 tokens
2.41.024.573 I slot print_timing: id  0 | task 765 |    graphs reused =        889
2.41.026.066 I slot      release: id  0 | task 765 | stop processing: n_tokens = 13700, truncated = 0
2.41.213.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.41.213.792 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
2.52.746.205 I slot print_timing: id  0 | task 892 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
2.55.560.572 I slot print_timing: id  0 | task 892 | prompt eval time =     452.89 ms /    21 tokens (   21.57 ms per token,    46.37 tokens per second)
