0.00.001.722 I srv  llama_server: initializing ...
0.00.238.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.241.267 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.244.236 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.736.878 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.736.899 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.736.918 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.736.924 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.736.931 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.736.953 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.736.960 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.736.967 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.736.974 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.736.980 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.736.987 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.736.996 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.737.005 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.737.013 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.737.032 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.117.351 I cmn          init: llama threadpool init, n_threads = 6
0.16.596.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.625.944 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.626.196 I srv  llama_server: model loaded
0.16.626.215 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.626.216 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.623.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.623.601 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.23.955.663 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1086, progress = 0.58, t =   3.33 s / 325.93 tokens per second
0.25.583.189 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.86, t =   4.96 s / 322.21 tokens per second
0.26.323.340 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1731, progress = 0.93, t =   5.70 s / 303.70 tokens per second
0.26.547.920 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1859, progress = 1.00, t =   5.92 s / 313.80 tokens per second
0.36.687.213 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.23 t/s, tg_3s =  10.33 t/s
0.39.706.392 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.24 t/s, tg_3s =  10.27 t/s
0.42.726.091 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.24 t/s, tg_3s =  10.27 t/s
0.45.761.006 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.24 t/s, tg_3s =  10.21 t/s
0.48.785.916 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.24 t/s, tg_3s =  10.25 t/s
0.51.817.804 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.24 t/s, tg_3s =  10.22 t/s
0.54.853.879 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  10.24 t/s, tg_3s =  10.21 t/s
0.57.894.419 I slot print_timing: id  0 | task 1 | n_gen =    316, tg =  10.20 t/s, tg_3s =   9.87 t/s
1.00.923.064 I slot print_timing: id  0 | task 1 | n_gen =    346, tg =  10.17 t/s, tg_3s =   9.91 t/s
1.03.929.347 I slot print_timing: id  0 | task 1 | n_gen =    376, tg =  10.16 t/s, tg_3s =   9.98 t/s
1.07.021.898 I slot print_timing: id  0 | task 1 | n_gen =    407, tg =  10.15 t/s, tg_3s =  10.02 t/s
1.10.116.702 I slot print_timing: id  0 | task 1 | n_gen =    437, tg =  10.11 t/s, tg_3s =   9.69 t/s
1.13.210.572 I slot print_timing: id  0 | task 1 | n_gen =    467, tg =  10.09 t/s, tg_3s =   9.70 t/s
1.16.266.749 I slot print_timing: id  0 | task 1 | n_gen =    497, tg =  10.07 t/s, tg_3s =   9.82 t/s
1.19.293.164 I slot print_timing: id  0 | task 1 | n_gen =    527, tg =  10.06 t/s, tg_3s =   9.91 t/s
