0.00.003.128 I srv  llama_server: initializing ...
0.00.863.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.869.311 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.874.537 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.562.966 I cmn          init: llama threadpool init, n_threads = 6
0.32.933.619 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.954.970 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.955.089 I srv  llama_server: model loaded
0.32.955.108 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.955.110 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.42.289.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.295.080 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.48.499.684 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.03 t/s, tg_3s =  21.24 t/s
0.48.829.455 I slot print_timing: id  0 | task 0 | prompt eval time =    1496.82 ms /  1392 tokens (    1.08 ms per token,   929.97 tokens per second)
0.48.829.464 I slot print_timing: id  0 | task 0 |        eval time =    5037.41 ms /   107 tokens (   47.52 ms per token,    21.04 tokens per second)
0.48.829.466 I slot print_timing: id  0 | task 0 |       total time =    6534.23 ms /  1499 tokens
0.48.829.475 I slot print_timing: id  0 | task 0 |    graphs reused =        109
0.48.829.804 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1498, truncated = 0
0.49.438.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.841 (> 0.100 thold), f_keep = 1.000
0.49.439.681 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
0.54.551.098 I slot print_timing: id  0 | task 112 | n_gen =    100, tg =  20.89 t/s, tg_3s =  21.10 t/s
0.56.690.173 I slot print_timing: id  0 | task 112 | prompt eval time =     373.14 ms /   284 tokens (    1.31 ms per token,   761.11 tokens per second)
0.56.690.185 I slot print_timing: id  0 | task 112 |        eval time =    6877.28 ms /   145 tokens (   47.76 ms per token,    20.94 tokens per second)
0.56.690.187 I slot print_timing: id  0 | task 112 |       total time =    7250.42 ms /   429 tokens
0.56.690.190 I slot print_timing: id  0 | task 112 |    graphs reused =        251
0.56.690.648 I slot      release: id  0 | task 112 | stop processing: n_tokens = 1926, truncated = 0
0.56.767.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.641 (> 0.100 thold), f_keep = 1.000
0.56.768.668 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
1.02.632.551 I slot print_timing: id  0 | task 260 | n_gen =    100, tg =  20.84 t/s, tg_3s =  21.05 t/s
1.05.654.856 I slot print_timing: id  0 | task 260 | n_gen =    163, tg =  20.84 t/s, tg_3s =  20.85 t/s
1.08.684.842 I slot print_timing: id  0 | task 260 | n_gen =    226, tg =  20.83 t/s, tg_3s =  20.79 t/s
1.11.712.434 I slot print_timing: id  0 | task 260 | n_gen =    289, tg =  20.82 t/s, tg_3s =  20.81 t/s
1.14.712.557 I slot print_timing: id  0 | task 260 | n_gen =    351, tg =  20.79 t/s, tg_3s =  20.67 t/s
1.17.732.828 I slot print_timing: id  0 | task 260 | n_gen =    414, tg =  20.80 t/s, tg_3s =  20.86 t/s
1.20.762.366 I slot print_timing: id  0 | task 260 | n_gen =    477, tg =  20.80 t/s, tg_3s =  20.80 t/s
1.23.793.720 I slot print_timing: id  0 | task 260 | n_gen =    540, tg =  20.80 t/s, tg_3s =  20.78 t/s
1.26.840.377 I slot print_timing: id  0 | task 260 | n_gen =    603, tg =  20.79 t/s, tg_3s =  20.68 t/s
1.29.879.145 I slot print_timing: id  0 | task 260 | n_gen =    666, tg =  20.78 t/s, tg_3s =  20.73 t/s
1.32.881.485 I slot print_timing: id  0 | task 260 | n_gen =    728, tg =  20.77 t/s, tg_3s =  20.65 t/s
1.35.929.027 I slot print_timing: id  0 | task 260 | n_gen =    791, tg =  20.76 t/s, tg_3s =  20.67 t/s
1.38.936.596 I slot print_timing: id  0 | task 260 | n_gen =    853, tg =  20.75 t/s, tg_3s =  20.61 t/s
1.41.979.571 I slot print_timing: id  0 | task 260 | n_gen =    916, tg =  20.75 t/s, tg_3s =  20.70 t/s
1.45.007.428 I slot print_timing: id  0 | task 260 | n_gen =    979, tg =  20.75 t/s, tg_3s =  20.81 t/s
1.48.007.652 I slot print_timing: id  0 | task 260 | n_gen =   1041, tg =  20.75 t/s, tg_3s =  20.67 t/s
1.51.030.959 I slot print_timing: id  0 | task 260 | n_gen =   1103, tg =  20.73 t/s, tg_3s =  20.51 t/s
1.54.057.594 I slot print_timing: id  0 | task 260 | n_gen =   1165, tg =  20.72 t/s, tg_3s =  20.48 t/s
1.57.071.713 I slot print_timing: id  0 | task 260 | n_gen =   1227, tg =  20.71 t/s, tg_3s =  20.57 t/s
2.00.087.149 I slot print_timing: id  0 | task 260 | n_gen =   1289, tg =  20.71 t/s, tg_3s =  20.56 t/s
2.03.106.760 I slot print_timing: id  0 | task 260 | n_gen =   1351, tg =  20.70 t/s, tg_3s =  20.53 t/s
2.06.122.066 I slot print_timing: id  0 | task 260 | n_gen =   1413, tg =  20.69 t/s, tg_3s =  20.56 t/s
2.09.134.429 I slot print_timing: id  0 | task 260 | n_gen =   1475, tg =  20.69 t/s, tg_3s =  20.58 t/s
2.12.151.889 I slot print_timing: id  0 | task 260 | n_gen =   1537, tg =  20.68 t/s, tg_3s =  20.55 t/s
2.14.005.400 I slot print_timing: id  0 | task 260 | prompt eval time =    1112.47 ms /  1078 tokens (    1.03 ms per token,   969.01 tokens per second)
2.14.005.413 I slot print_timing: id  0 | task 260 |        eval time =   76124.19 ms /  1575 tokens (   48.36 ms per token,    20.68 tokens per second)
