0.00.001.433 I srv  llama_server: initializing ...
0.00.235.834 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.237.911 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.240.632 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.721.440 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.721.456 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.721.474 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.721.480 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.721.487 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.721.509 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.721.516 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.721.522 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.721.529 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.721.535 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.721.542 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.721.551 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.721.557 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.721.564 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.721.584 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.996.590 I cmn          init: llama threadpool init, n_threads = 6
0.16.478.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.507.720 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.507.971 I srv  llama_server: model loaded
0.16.507.991 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.507.992 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.761.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.762.778 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.382.175 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.09, t =   4.62 s / 323.64 tokens per second
0.26.871.789 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2007, progress = 0.12, t =   6.11 s / 328.54 tokens per second
0.28.507.204 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2519, progress = 0.15, t =   7.74 s / 325.27 tokens per second
0.30.147.279 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3031, progress = 0.18, t =   9.38 s / 322.98 tokens per second
0.31.796.281 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3543, progress = 0.21, t =  11.03 s / 321.12 tokens per second
0.33.448.530 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4055, progress = 0.23, t =  12.69 s / 319.65 tokens per second
0.35.110.361 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4567, progress = 0.26, t =  14.35 s / 318.31 tokens per second
0.36.780.165 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5079, progress = 0.29, t =  16.02 s / 317.09 tokens per second
0.38.458.454 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5591, progress = 0.32, t =  17.70 s / 315.95 tokens per second
0.40.143.597 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6103, progress = 0.35, t =  19.38 s / 314.90 tokens per second
0.41.839.577 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6615, progress = 0.38, t =  21.08 s / 313.85 tokens per second
0.43.539.929 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7127, progress = 0.41, t =  22.78 s / 312.90 tokens per second
0.45.244.942 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7639, progress = 0.44, t =  24.48 s / 312.02 tokens per second
0.46.957.036 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8151, progress = 0.47, t =  26.19 s / 311.18 tokens per second
0.48.675.783 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8663, progress = 0.50, t =  27.91 s / 310.36 tokens per second
0.50.401.357 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9175, progress = 0.53, t =  29.64 s / 309.56 tokens per second
0.52.135.635 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9687, progress = 0.56, t =  31.37 s / 308.77 tokens per second
