0.00.001.793 I srv  llama_server: initializing ...
0.00.225.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.227.668 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.230.392 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.752.842 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.752.860 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.752.878 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.752.885 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.752.891 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.752.913 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.752.920 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.752.926 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.752.933 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.752.939 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.752.946 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.752.956 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.752.963 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.752.970 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.752.989 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.416.738 I cmn          init: llama threadpool init, n_threads = 6
0.12.865.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.890.315 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.890.534 I srv  llama_server: model loaded
0.12.890.551 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.890.552 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.16.400.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.400.447 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.19.722.032 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1086, progress = 0.84, t =   3.32 s / 326.96 tokens per second
0.20.101.790 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1156, progress = 0.90, t =   3.70 s / 312.33 tokens per second
0.20.441.094 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1284, progress = 1.00, t =   4.04 s / 317.78 tokens per second
0.30.533.240 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.28 t/s, tg_3s =  10.38 t/s
0.33.539.438 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.29 t/s, tg_3s =  10.31 t/s
0.36.546.297 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.29 t/s, tg_3s =  10.31 t/s
0.39.557.487 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.29 t/s, tg_3s =  10.29 t/s
0.42.566.841 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.29 t/s, tg_3s =  10.30 t/s
0.45.607.966 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.28 t/s, tg_3s =  10.19 t/s
0.48.625.138 I slot print_timing: id  0 | task 1 | n_gen =    285, tg =  10.24 t/s, tg_3s =   9.94 t/s
0.51.659.265 I slot print_timing: id  0 | task 1 | n_gen =    315, tg =  10.21 t/s, tg_3s =   9.89 t/s
0.54.704.942 I slot print_timing: id  0 | task 1 | n_gen =    345, tg =  10.18 t/s, tg_3s =   9.85 t/s
0.57.709.837 I slot print_timing: id  0 | task 1 | n_gen =    375, tg =  10.16 t/s, tg_3s =   9.98 t/s
1.00.778.433 I slot print_timing: id  0 | task 1 | n_gen =    406, tg =  10.16 t/s, tg_3s =  10.10 t/s
1.03.840.208 I slot print_timing: id  0 | task 1 | n_gen =    437, tg =  10.15 t/s, tg_3s =  10.12 t/s
1.06.914.520 I slot print_timing: id  0 | task 1 | n_gen =    468, tg =  10.15 t/s, tg_3s =  10.08 t/s
1.10.001.942 I slot print_timing: id  0 | task 1 | n_gen =    499, tg =  10.14 t/s, tg_3s =  10.04 t/s
1.12.413.643 I slot print_timing: id  0 | task 1 | prompt eval time =    4502.40 ms /  1288 tokens (    3.50 ms per token,   286.07 tokens per second)
1.12.413.658 I slot print_timing: id  0 | task 1 |        eval time =   51510.70 ms /   523 tokens (   98.68 ms per token,    10.13 tokens per second)
