0.00.003.738 I srv  llama_server: initializing ...
0.00.848.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.855.634 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.860.911 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.962.106 I cmn          init: llama threadpool init, n_threads = 6
0.24.498.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.547.830 I srv  llama_server: model loaded
0.24.547.855 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.547.857 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.420.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.422.011 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.36.564.927 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1443, progress = 0.92, t =   3.14 s / 459.14 tokens per second
0.36.707.316 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1491, progress = 0.95, t =   3.29 s / 453.85 tokens per second
0.36.880.120 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1571, progress = 1.00, t =   3.46 s / 454.31 tokens per second
0.43.806.416 I slot print_timing: id  0 | task 0 | prompt eval time =    3693.13 ms /  1575 tokens (    2.34 ms per token,   426.47 tokens per second)
0.43.806.428 I slot print_timing: id  0 | task 0 |        eval time =    6691.19 ms /    99 tokens (   68.28 ms per token,    14.65 tokens per second)
0.43.806.431 I slot print_timing: id  0 | task 0 |       total time =   10384.31 ms /  1674 tokens
0.43.806.442 I slot print_timing: id  0 | task 0 |    graphs reused =        102
0.43.806.826 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1673, truncated = 0
0.44.434.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 1.000
0.44.435.612 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.49.834.927 I slot print_timing: id  0 | task 105 | prompt eval time =     669.93 ms /   247 tokens (    2.71 ms per token,   368.70 tokens per second)
0.49.834.940 I slot print_timing: id  0 | task 105 |        eval time =    4729.32 ms /    70 tokens (   68.54 ms per token,    14.59 tokens per second)
0.49.834.942 I slot print_timing: id  0 | task 105 |       total time =    5399.24 ms /   317 tokens
0.49.834.945 I slot print_timing: id  0 | task 105 |    graphs reused =        170
0.49.835.366 I slot      release: id  0 | task 105 | stop processing: n_tokens = 1989, truncated = 0
0.49.926.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.733 (> 0.100 thold), f_keep = 1.000
0.49.927.375 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.58.487.810 I slot print_timing: id  0 | task 178 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.62 t/s
1.01.548.740 I slot print_timing: id  0 | task 178 | n_gen =    144, tg =  14.45 t/s, tg_3s =  14.37 t/s
1.04.602.165 I slot print_timing: id  0 | task 178 | n_gen =    188, tg =  14.44 t/s, tg_3s =  14.41 t/s
1.07.647.154 I slot print_timing: id  0 | task 178 | n_gen =    232, tg =  14.44 t/s, tg_3s =  14.45 t/s
1.10.687.212 I slot print_timing: id  0 | task 178 | n_gen =    276, tg =  14.45 t/s, tg_3s =  14.47 t/s
1.13.727.275 I slot print_timing: id  0 | task 178 | n_gen =    320, tg =  14.45 t/s, tg_3s =  14.47 t/s
1.16.788.933 I slot print_timing: id  0 | task 178 | n_gen =    364, tg =  14.44 t/s, tg_3s =  14.37 t/s
1.19.835.588 I slot print_timing: id  0 | task 178 | n_gen =    408, tg =  14.44 t/s, tg_3s =  14.44 t/s
1.22.872.019 I slot print_timing: id  0 | task 178 | n_gen =    452, tg =  14.45 t/s, tg_3s =  14.49 t/s
1.25.923.951 I slot print_timing: id  0 | task 178 | n_gen =    496, tg =  14.44 t/s, tg_3s =  14.42 t/s
1.28.975.617 I slot print_timing: id  0 | task 178 | n_gen =    540, tg =  14.44 t/s, tg_3s =  14.42 t/s
1.32.042.069 I slot print_timing: id  0 | task 178 | n_gen =    584, tg =  14.43 t/s, tg_3s =  14.35 t/s
1.35.046.264 I slot print_timing: id  0 | task 178 | n_gen =    627, tg =  14.43 t/s, tg_3s =  14.31 t/s
1.38.046.904 I slot print_timing: id  0 | task 178 | n_gen =    670, tg =  14.42 t/s, tg_3s =  14.33 t/s
1.41.110.037 I slot print_timing: id  0 | task 178 | n_gen =    714, tg =  14.42 t/s, tg_3s =  14.36 t/s
1.44.168.856 I slot print_timing: id  0 | task 178 | n_gen =    758, tg =  14.41 t/s, tg_3s =  14.38 t/s
1.46.743.696 I slot print_timing: id  0 | task 178 | prompt eval time =    1722.75 ms /   726 tokens (    2.37 ms per token,   421.42 tokens per second)
1.46.743.709 I slot print_timing: id  0 | task 178 |        eval time =   55093.49 ms /   795 tokens (   69.39 ms per token,    14.41 tokens per second)
1.46.743.712 I slot print_timing: id  0 | task 178 |       total time =   56816.24 ms /  1521 tokens
1.46.743.715 I slot print_timing: id  0 | task 178 |    graphs reused =        962
1.46.744.258 I slot      release: id  0 | task 178 | stop processing: n_tokens = 3509, truncated = 0
1.46.858.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.936
1.46.858.863 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.52.964.594 I slot print_timing: id  0 | task 977 | prompt eval time =    1981.37 ms /   825 tokens (    2.40 ms per token,   416.38 tokens per second)
1.52.964.610 I slot print_timing: id  0 | task 977 |        eval time =    4124.29 ms /    60 tokens (   69.90 ms per token,    14.31 tokens per second)
1.52.964.613 I slot print_timing: id  0 | task 977 |       total time =    6105.66 ms /   885 tokens
1.52.964.616 I slot print_timing: id  0 | task 977 |    graphs reused =       1021
1.52.965.259 I slot      release: id  0 | task 977 | stop processing: n_tokens = 3595, truncated = 0
1.53.418.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.53.418.939 I slot launch_slot_: id  0 | task 1041 | processing task, is_child = 0
2.00.607.602 I slot print_timing: id  0 | task 1041 | n_gen =    100, tg =  14.30 t/s, tg_3s =  14.44 t/s
2.02.499.480 I slot print_timing: id  0 | task 1041 | prompt eval time =     264.47 ms /    34 tokens (    7.78 ms per token,   128.56 tokens per second)
2.02.499.493 I slot print_timing: id  0 | task 1041 |        eval time =    8816.00 ms /   127 tokens (   69.97 ms per token,    14.29 tokens per second)
2.02.499.496 I slot print_timing: id  0 | task 1041 |       total time =    9080.47 ms /   161 tokens
2.02.499.498 I slot print_timing: id  0 | task 1041 |    graphs reused =       1146
2.02.500.160 I slot      release: id  0 | task 1041 | stop processing: n_tokens = 3755, truncated = 0
2.02.628.102 I srv    operator(): operator(): cleaning up before exit...
